NGA,PolID,Time,PCA0,PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8
Big Island Hawaii,Hawaii1,1000,4.359996883659733,-0.17325719069854517,0.41555887280948167,0.05767774871263563,0.26869702407994334,0.21628027711468115,0.28035234177466656,-0.19431326833354523,-0.5118092572374282
Big Island Hawaii,Hawaii2,1200,4.241913314010193,0.0795780099229342,0.6227532492669157,-0.12935029695352718,0.5234882757223605,0.24196121966875273,0.21737452960567014,-0.13767081242984705,-0.20629430779711383
Big Island Hawaii,Hawaii2,1300,4.119417098768009,0.2001091467704733,0.6423892910873062,-0.11505352807095424,0.45172340959341856,0.30868769507790017,0.3252410203568283,-0.2514869609290796,-0.25089168242132004
Big Island Hawaii,Hawaii2,1400,3.679006924203469,0.5210952202106207,0.47253490297969697,0.055925839160666214,0.023229407736141374,0.6889051358345396,0.6258421705664244,0.029396867389381052,-0.19519085973420425
Big Island Hawaii,Hawaii2,1500,3.512774908675495,0.5853231603034343,0.34704222520532396,0.11548284206471676,0.07100864441778837,0.6581147213939369,0.8363399146734809,0.0990080729044835,-0.20467993206125967
Big Island Hawaii,Hawaii2,1600,4.228690411302568,0.09787094175567118,0.5606289837486295,-0.09161868859002101,0.3940004306598371,0.276978094188018,0.27680532955325926,0.19386677868745042,-0.14204444375412212
Big Island Hawaii,Hawaii3,1700,2.5482315723994824,1.0229192790575259,0.10267484726972206,0.4336305565237459,-0.10768301197479052,-0.1326814188723207,-0.08384842227402403,-0.24323594663218254,0.11363435949924497
Big Island Hawaii,USKameh,1800,2.175076110676552,1.3940789626978247,0.04174704267472563,0.45885721502202437,-0.15817731850684108,-0.27367173974088277,0.4111222697189546,0.12760626880763776,0.08665392659632892
Cahokia,USMisEW,-600,5.925550583329424,-1.2282184091808996,-0.47690478084168025,0.6505389322662286,-0.5376465553459547,-0.6377380637291207,-0.16533773243666255,-0.0020958366770038954,-0.38471632078571083
Cahokia,USMisMW,-100,5.594683144041391,-0.7709154827121583,-0.16133948606380705,0.32734807651335046,-0.031686004103701766,-0.6110164913669928,-0.5204310707807495,0.11132964900626077,-0.2744848721344292
Cahokia,USMisRo,300,5.6939335708772845,-0.9088716837092861,-0.2679547620625222,0.4397236322531028,-0.2283011503421392,-0.5541258466411528,-0.3215227213076009,0.04269579785330279,-0.33692166732198825
Cahokia,USMisMu,500,5.711093330960908,-0.9318025638608113,-0.2505929093855553,0.4063903459667301,-0.12730358886457596,-0.5620441294954588,-0.4182381012590983,0.021414788264281982,-0.3171442783159345
Cahokia,USMisPa,600,5.402220063780878,-0.5408681965088942,-0.0660173326644257,0.23438903051393162,0.07347267034433236,-0.5512443038268319,-0.5871439881506623,0.21115158657566757,-0.22861650628531838
Cahokia,USMisSp,800,4.6771629609575704,0.19830682877991185,0.018382513257982645,0.2916385269302304,-0.32689562833309005,-0.38840244292221343,-0.26067003238197006,0.2299016271275855,-0.262677884735059
Cahokia,USMisME,900,4.116851461497485,-0.18137156911400576,-0.31592143968590686,0.8431732913846955,0.032960712462305315,-0.1805100103169016,-0.2337324623226745,0.23503336045332662,-0.1117029175039787
Cahokia,USMisME,1000,3.975420009705608,-0.09473363293146468,-0.3459746754635245,0.9311212722462112,-0.10079567085692875,-0.4662256370171603,-0.4154131916346049,0.20965459146947638,-0.061025156343393894
Cahokia,USCahoE,1100,2.569778124297248,1.216346790057749,-0.23645752555424276,0.9238224616067752,-0.230808460422838,-0.21921532237361224,0.23523443189627413,0.05126328632819534,-0.15844553928189306
Cahokia,USCahoL,1200,2.5596066795884687,1.2205795506285302,-0.24477577922646215,0.9363067901608677,-0.251438598595757,-0.25812599437261535,0.21076978928739035,0.07335685411028775,-0.146434458178223
Cahokia,USMisSd,1300,2.9877333779209176,0.8779509208825826,-0.260866132413932,0.9170246005320036,-0.21313608924810326,-0.33685363871869506,0.3280028877430195,0.15467384641985912,-0.20428815906064662
Cahokia,USOneot,1400,4.0092185535715,-0.288754517656148,0.0073437140295097856,0.44131227584705485,-0.015332592943488882,0.06872699254541695,-0.34164868256041364,-0.37621130434489813,-0.2758677373790362
Cambodian Basin,KhFunaE,300,-0.7452591013667944,-1.3613574765575787,-0.11879719354987762,-0.7332531518264713,0.6900881525715992,0.7636394626061528,-0.5959902231517684,-0.12270813739692742,0.1604936641243737
Cambodian Basin,KhFunaL,600,-0.8128774532050633,-1.5313490448158582,0.3771370435733037,-0.4905029388176142,0.7206384256400359,0.5652600896122929,-0.4976288701736533,0.005499894715176786,0.1091329186152332
Cambodian Basin,KhChenl,700,-1.5288864299647595,-0.3128983547542776,-0.7095992121295374,-0.7144975443828393,0.02526033548774624,-0.038413011276409795,-0.20010391973626385,0.4990976366785299,0.2971987690414309
Cambodian Basin,KhChenl,800,-1.7422476990861515,-0.07538496247044774,-0.7503336171099356,-0.6454512931379666,-0.28414000267805134,0.10005347762421467,0.09013832434201514,0.7969286662687853,0.30543578778429953
Cambodian Basin,KhAngkE,900,-2.6542111935930777,0.2597586554510658,-0.3484708993616632,-0.21850033018774598,-0.3274872840852238,-0.02988724953256089,0.14500157085249227,0.035660167483434084,0.17566211860772002
Cambodian Basin,KhAngkE,1000,-2.3381671949687495,-0.08914994422878683,-0.2960434250419585,-0.31611568735554224,0.11134879348675651,-0.23264420286843507,-0.274117067813056,-0.35313610802155565,0.17253090641036828
Cambodian Basin,KhAngkC,1100,-2.6267440890842457,0.25710346910136833,-0.43262286418981477,-0.15730880384084736,-0.5388365946371078,-0.1287171595033919,0.11822491533785763,0.6108716110001319,0.3084219555500726
Cambodian Basin,KhAngkL,1300,-2.2216284513249196,-0.04146376814237492,-0.7931244217386234,-0.0038700645797799045,-0.9965981525091312,-0.3093027257226622,0.41845456228436784,0.34593770546409325,0.18671319757269156
Cambodian Basin,KhCambd,1500,-2.3499437377974424,-0.15312020055170417,-0.5355506608928883,-0.03745832064049543,-0.4544912329238541,-0.6453003605748822,-0.35282527644698786,0.22227611974350525,0.3318983732465843
Cambodian Basin,ThAyuth,1600,-2.227487169843892,-0.1316804800629212,0.4014289753956834,0.040667358642491006,-0.7566793106217168,0.07915544558998915,-0.19218540823125246,-0.2552317579547573,0.1581888397926499
Cambodian Basin,ThAyuth,1700,-2.2750206592148197,-0.07506949609004539,0.4315883545731438,-0.007462704186085243,-0.6714465423778758,0.10911477893439774,-0.2665344282308117,-0.17319417085233998,0.19857035666227602
Cambodian Basin,ThRattn,1800,-2.1679542887888243,-0.20197072275067388,0.45617419700971723,-0.11001673905015703,-0.5796471168566252,0.09037574195287519,-0.3075699374824697,-0.02320493506792072,0.1235545102227989
Central Java,IdMedng,800,-0.6710344629351883,-1.5020146832433952,-8.904885402779324e-06,-0.016704788707951734,1.217428676094353,0.301317251388776,-0.2684380788126428,-0.2267824788754814,-0.1983269953961644
Central Java,IdMedng,900,-0.718178280199147,-1.473135371182548,-0.01002665014460854,0.012611204912553242,1.1728432149879415,0.2060787091553566,-0.3289983219166195,-0.23524206853676483,-0.18143440834263622
Central Java,IdKedir,1100,-1.4198057960653903,-0.8048296889489961,-0.2143409652779464,0.3890255879621915,0.16083421302437176,0.07338098630757016,0.16784425051162052,0.4056284398189917,-0.06654298974887209
Central Java,IdKedir,1200,-1.1993499730471173,-1.0533490622705126,-0.16380502773571592,0.31270733479043356,0.5013089691563775,-0.0721970977130194,-0.14358763553196707,0.041974940330839546,-0.08473863239497138
Central Java,IdMajap,1300,-1.915634936167313,-0.0723798035026806,-0.5031354236444058,-0.01994452364351694,0.3885417420238249,0.3862849573397049,0.14833174709591063,-0.06527313033192761,-0.10466527877091061
Central Java,IdMatrm,1600,-1.8151300036494893,-0.5332478370067848,-0.6012445584224312,0.3256346450890168,0.44700046719075265,0.25162761359355046,0.3464175025056711,-0.14118408687187117,-0.12126922986473986
Chuuk Islands,FmTrukE,1800,4.311823495273554,0.3665821608426035,0.49580921841217646,-0.43954052920372466,0.3859557151919762,-0.4289354310193096,-0.6792345275911684,0.1445949754779094,0.09175468984544825
