0,1
4.359997,-0.17325719
4.212526,-0.1164376
4.2419133,0.07957801
4.119417,0.20010915
3.6790068,0.5210952
3.512775,0.58532315
4.2286906,0.09787094
2.5482316,1.0229193
5.9255505,-1.2282184
5.594683,-0.7709155
5.6939335,-0.9088717
5.7110934,-0.9318026
5.4022202,-0.5408682
4.677163,0.19830683
4.1168513,-0.18137157
3.97542,-0.09473363
2.5697782,1.2163467
2.5596068,1.2205795
2.9877334,0.8779509
-0.7452591,-1.3613575
-0.7953529,-1.3316869
-0.85112643,-1.42968
-0.8128775,-1.5313491
-1.5288864,-0.31289837
-1.7422477,-0.07538496
-2.6542113,0.25975865
-2.3381672,-0.089149944
-2.626744,0.25710347
-2.4394236,0.21113524
-2.2216284,-0.04146377
-2.2705402,-0.081873834
-2.3499436,-0.1531202
-2.227487,-0.13168047
-2.2750206,-0.075069495
-0.67103446,-1.5020146
-0.7181783,-1.4731354
-1.4198058,-0.8048297
-1.19935,-1.053349
-1.915635,-0.072379805
4.3118234,0.36658216
3.4965508,1.7550768
4.0372677,0.8229178
3.7533534,1.1616458
4.171592,0.68057305
3.924489,1.0190393
1.0975258,2.1497061
3.5484846,0.5683136
2.5255454,0.91283864
0.09823143,2.1375132
3.396165,1.1835754
3.9445963,-0.25219315
3.927706,-0.25564012
3.868982,-0.25270078
3.7197351,-0.17473623
3.564687,0.019041413
3.409639,0.21281905
3.2545905,0.40659672
3.0995424,0.60037434
-1.7573544,-0.062606685
-1.7595882,-0.06057581
-1.7687404,-0.05225552
-1.7816056,-0.033742636
-1.8981366,-0.091062985
-1.6462336,-0.34888873
-1.3943305,-0.6067144
-2.2749143,-0.20634171
-2.3177915,-0.16736147
-1.9474081,0.21160755
-1.9502444,0.2141861
-2.4123363,0.08024247
-2.3433385,-0.2759597
-1.9828504,-0.49573603
-0.6183669,-1.334384
-2.2780552,-0.17168477
-2.3440604,-0.098207794
2.9628856,0.92730874
2.6245322,1.2349101
3.9308925,0.31009156
1.8906546,0.95818776
2.5991752,-0.039804645
1.936579,-0.55270475
1.2634586,-1.3009437
4.3487453,0.038534693
4.527002,-0.10820643
3.425953,0.74759346
3.7277162,0.34582826
-0.46280006,-0.020013755
3.1907437,0.23090982
2.396984,1.0189035
-2.419707,0.12254854
-1.7824647,-0.61497146
-1.2097069,-1.0173844
-1.3725963,-0.7677013
-1.1705347,-0.40885088
-2.2604175,-0.22608553
-3.272979,0.033977725
-1.5432467,-0.42670158
-1.27522,-0.73434806
-2.15487,-0.32217622
-3.1941004,0.8095917
3.672125,-1.1685473
1.4962983,0.24227054
1.053316,-0.25994763
0.3569786,-1.0745589
-1.6054527,-0.5623295
-1.4853827,-0.70646447
-2.2510736,-0.40866938
-2.2780042,-0.38418654
-2.2518513,-0.41157514
-2.2703533,-0.39475465
-2.1169841,-0.1275085
-2.0685918,-0.1815589
-2.186339,-0.039434392
-1.4980317,-0.7111534
-2.2516875,-0.32555735
-3.2632124,-0.17468396
4.7097526,-0.4865915
5.6147866,-0.122358546
4.9498596,0.27235442
4.698002,0.46675146
4.0595717,-0.74685115
3.7225397,-0.050562937
0.9264311,-1.0199776
0.10988146,-1.0239145
-0.7683797,-0.20345232
-0.9976508,-0.33818156
-0.90286326,-0.47908038
-1.060756,0.14871055
-1.0858077,0.18594915
-0.11675476,-1.248766
-0.20552687,-1.1025627
-0.25765064,-0.62801987
-0.43593976,0.21714577
-1.6732823,-0.714769
-1.636792,-0.59836656
-1.6003017,-0.4819641
-1.5638114,-0.36556166
-1.3800089,-0.35830832
-1.1962065,-0.35105494
-3.3502302,0.7995476
-3.29917,0.3006828
-3.406864,0.41952673
-3.1902332,0.1902603
-2.594346,0.19008243
-2.6430671,0.24561705
-2.9112265,0.48781967
-2.9575865,0.5516368
-1.7901323,-0.4109718
-1.8006928,-0.43401134
-1.7953986,-0.4186878
-2.1170552,-0.5543155
-2.8936183,-0.024939286
-3.6326313,0.571694
-3.6071858,0.55227923
4.068841,0.5325475
5.240224,-0.9619374
4.5701656,-0.014263646
4.6301785,-0.32047907
4.654182,-0.75544995
4.5426135,-0.51088715
4.28542,-0.15554444
0.5255884,-1.5666331
0.34234557,-1.4800936
-0.05403542,-1.2975138
-0.09300123,-1.2620895
-0.7585948,-0.5118198
-1.722384,0.14375989
-2.3191664,0.69604516
-3.2437127,0.91048694
-3.2825897,0.9601187
-3.2670715,0.9369601
-3.296871,0.6446613
-2.396243,-0.013310797
-1.4902858,-0.6365266
-1.6788272,-0.4310191
-1.6485786,-0.47222745
-1.5147134,-0.6134754
-1.3493425,-0.3903701
-1.2395777,-0.53377664
-1.5790286,-0.7493488
-1.5577734,-0.7579611
-1.4226631,-0.6013901
-1.3629618,-0.6870865
-1.9033482,-0.6442266
-2.0710933,-0.51687926
4.9704623,-0.6180164
2.0859551,-0.22015783
4.5370307,-0.37565127
3.6549196,0.84951115
0.44155496,-0.79159355
-0.062527694,-0.33304945
-0.8411572,0.7865928
-0.95534897,0.7622483
-1.0614725,0.6746437
-1.120828,0.66413605
-1.3034879,0.6276001
-1.6620018,0.70058423
-1.6212353,0.64181334
-1.7192023,0.7369137
-1.7462701,0.7615214
-1.229343,0.094130054
-1.1705656,0.08491364
-1.1117882,0.07569722
-1.0530107,0.06648081
-1.4245596,0.43803543
-2.9699144,0.4644485
-3.026063,0.5479118
-3.032647,0.5576987
-2.8691835,0.7329682
-2.2440536,0.18816456
-2.88837,0.7022043
-2.1799014,0.08162463
-2.477421,0.4172665
-2.7461812,0.56299114
-3.0450115,0.7063435
-2.9948103,0.571064
-2.9410682,0.48251435
-3.6058922,0.38836434
-3.6753387,0.4572946
-3.3238764,0.3958465
-3.7033088,0.69726354
-3.1510124,0.29764527
-3.342231,0.5177436
-3.4943488,0.5368197
-3.8814182,0.77714264
-3.955804,0.8929412
5.0380955,-0.844893
3.9911075,0.4089757
3.0038924,0.66448104
2.994606,0.6824915
3.0007403,0.64306885
3.0140266,0.67386687
1.7022451,-0.86425126
-0.15709087,0.4512281
-1.0677522,-0.32506254
-1.1168534,-0.18581049
-1.1659546,-0.046558447
-1.2579781,-0.07330874
-1.7783083,-0.04397343
-2.2428973,-0.45717797
3.3866413,0.36012575
3.4642148,0.17252406
3.541788,-0.015077611
3.6193616,-0.2026793
3.3739586,0.20714533
3.4836864,-0.20942712
3.211881,0.040642336
3.4995043,-0.52295804
2.301259,-1.176748
1.9782676,-0.8171945
2.8291469,1.6650549
2.9251568,1.5765855
1.2959948,1.605561
1.3745521,1.5234835
1.8713886,2.609069
1.7432914,2.309564
0.65094036,1.2294357
-0.118984796,0.17038941
-0.0509292,0.31788486
-0.51048833,0.30449992
-2.2973216,0.25155762
2.9967594,1.2283272
